timestamp, bio, solar, wind, non-renewable
Aug 17 2022 1:34:00 AM CDT,2.64,0.0,17.34,80.03
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="en" xml:lang="en" ><!-- theme-ae-en.html --><head><meta name="viewport" content="width=device-width user-scalable=yes" /><meta http-equiv="X-UA-Compatible" content="IE=edge" /><meta name="google-site-verification" content="X2Vu1gJ6iDmF1TmfPOFJwv-8rLzEjTlYO0XEvVO4_qI" /><meta name="msvalidate.01" content="0FC3FD705126161B052E755A56F8952D" /><!-- Environment Information:
RequestAnalyzer [requestHost=ae-pport85web2.aenetad.net requestPort=443 runHost=ae-pprtl85-2.aenetad.net isSecure=true portalPageUri=/ae/about/environment env=PROD site=AE isObfuscateDetails=false node=node02] -->

<script type="text/javascript">
var isProd = "true";
var isAuth = "false";
</script><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/pagebuilder/css/statusbar.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/default/default_edit.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/master.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/ibmPortlets.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/lwpSupport.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/draftribbon/css/code/base.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_simple_contextmenu.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/ic4_wai/css/wp_ic4_wai_theme.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/AE/css/COATopMenu.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//portal_dojo/v1.6/dijit/themes/tundra/tundra.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/samples/oob_samples.css" type="text/css"/><link rel="alternate" id="head_css_deferred_0" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dialog/css/dialog.css?deferred=true"/><link rel="alternate" id="head_css_deferred_1" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_contextmenu.css.uncompressed.css?deferred=true"/><link rel="alternate" id="head_css_deferred_2" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/federation/css/feddoc.css?deferred=true"/><link rel="alternate" id="head_css_deferred_3" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/createForm.css?deferred=true"/><link rel="alternate" id="head_css_deferred_4" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/default-style.css?deferred=true"/><link rel="alternate" id="head_css_deferred_5" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dnd/css/dnd.css?deferred=true"/><link rel="alternate" id="head_css_deferred_6" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//PA_wp.pzn.ui.actions/css/dialog.css?deferred=true"/><script type="text/javascript">var djConfig={"baseUrl":"/portal_dojo/v1.9/dojo/""locale":"en""isDebug":false"debugAtAllCosts":false"parseOnLoad":false"afterOnLoad":false"has":{"dojo-bidi":true}"modulePaths":{"com":"/themeModules/js/com""ibm":"/themeModules/js/ibm""pagebuilder":"/themeModules/modules/pagebuilder/js""portalclient":"/themeModules/modules/portalclient/js""asa":"/themeModules/modules/asa/js""contentmapping":"/themeModules/modules/contentmapping/js""federation":"/themeModules/modules/federation/js"}};djConfig.locale=djConfig.locale.replace(/_/g "-").replace(/iw/ "he").toLowerCase();(function(){if (typeof(wpModules) == 'undefined') wpModules = {}; if (typeof(wpModules.state) == 'undefined') wpModules.state = {}; if (typeof(wpModules.state.page) == 'undefined') wpModules.state.page = {};wpModules.state.page._initial=[{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"selection""value":["Z6_1OD81HO0M0QF70ADK3IEDU2GJ2"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"labelMappings""value":["Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"path-info""value":["renewable-power-generation"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"expansions""value":["Z6_000000000000000000000000A0""Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0MO4HF0AD4QP2GQ2097"]}];wpModules.state.page.selectionPath=['Z6_000000000000000000000000A0,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC 
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="en" xml:lang="en" ><!-- theme-ae-en.html --><head><meta name="viewport" content="width=device-width user-scalable=yes" /><meta http-equiv="X-UA-Compatible" content="IE=edge" /><meta name="google-site-verification" content="X2Vu1gJ6iDmF1TmfPOFJwv-8rLzEjTlYO0XEvVO4_qI" /><meta name="msvalidate.01" content="0FC3FD705126161B052E755A56F8952D" /><!-- Environment Information:
RequestAnalyzer [requestHost=ae-pport85web2.aenetad.net requestPort=443 runHost=ae-pprtl85-1.aenetad.net isSecure=true portalPageUri=/ae/about/environment env=PROD site=AE isObfuscateDetails=false node=node01] -->

<script type="text/javascript">
var isProd = "true";
var isAuth = "false";
</script><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/pagebuilder/css/statusbar.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/default/default_edit.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/master.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/ibmPortlets.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/lwpSupport.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/draftribbon/css/code/base.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_simple_contextmenu.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/ic4_wai/css/wp_ic4_wai_theme.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/AE/css/COATopMenu.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//portal_dojo/v1.6/dijit/themes/tundra/tundra.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/samples/oob_samples.css" type="text/css"/><link rel="alternate" id="head_css_deferred_0" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dialog/css/dialog.css?deferred=true"/><link rel="alternate" id="head_css_deferred_1" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_contextmenu.css.uncompressed.css?deferred=true"/><link rel="alternate" id="head_css_deferred_2" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/federation/css/feddoc.css?deferred=true"/><link rel="alternate" id="head_css_deferred_3" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/createForm.css?deferred=true"/><link rel="alternate" id="head_css_deferred_4" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/default-style.css?deferred=true"/><link rel="alternate" id="head_css_deferred_5" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dnd/css/dnd.css?deferred=true"/><link rel="alternate" id="head_css_deferred_6" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//PA_wp.pzn.ui.actions/css/dialog.css?deferred=true"/><script type="text/javascript">var djConfig={"baseUrl":"/portal_dojo/v1.9/dojo/""locale":"en""isDebug":false"debugAtAllCosts":false"parseOnLoad":false"afterOnLoad":false"has":{"dojo-bidi":true}"modulePaths":{"com":"/themeModules/js/com""ibm":"/themeModules/js/ibm""pagebuilder":"/themeModules/modules/pagebuilder/js""portalclient":"/themeModules/modules/portalclient/js""asa":"/themeModules/modules/asa/js""contentmapping":"/themeModules/modules/contentmapping/js""federation":"/themeModules/modules/federation/js"}};djConfig.locale=djConfig.locale.replace(/_/g "-").replace(/iw/ "he").toLowerCase();(function(){if (typeof(wpModules) == 'undefined') wpModules = {}; if (typeof(wpModules.state) == 'undefined') wpModules.state = {}; if (typeof(wpModules.state.page) == 'undefined') wpModules.state.page = {};wpModules.state.page._initial=[{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"selection""value":["Z6_1OD81HO0M0QF70ADK3IEDU2GJ2"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"labelMappings""value":["Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"path-info""value":["renewable-power-generation"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"expansions""value":["Z6_000000000000000000000000A0""Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0MO4HF0AD4QP2GQ2097"]}];wpModules.state.page.selectionPath=['Z6_000000000000000000000000A0,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC 
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="en" xml:lang="en" ><!-- theme-ae-en.html --><head><meta name="viewport" content="width=device-width user-scalable=yes" /><meta http-equiv="X-UA-Compatible" content="IE=edge" /><meta name="google-site-verification" content="X2Vu1gJ6iDmF1TmfPOFJwv-8rLzEjTlYO0XEvVO4_qI" /><meta name="msvalidate.01" content="0FC3FD705126161B052E755A56F8952D" /><!-- Environment Information:
RequestAnalyzer [requestHost=ae-pport85web1.aenetad.net requestPort=443 runHost=ae-pprtl85-2.aenetad.net isSecure=true portalPageUri=/ae/about/environment env=PROD site=AE isObfuscateDetails=false node=node02] -->

<script type="text/javascript">
var isProd = "true";
var isAuth = "false";
</script><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/pagebuilder/css/statusbar.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/default/default_edit.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/master.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/ibmPortlets.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/lwpSupport.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/draftribbon/css/code/base.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_simple_contextmenu.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/ic4_wai/css/wp_ic4_wai_theme.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/AE/css/COATopMenu.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//portal_dojo/v1.6/dijit/themes/tundra/tundra.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/samples/oob_samples.css" type="text/css"/><link rel="alternate" id="head_css_deferred_0" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dialog/css/dialog.css?deferred=true"/><link rel="alternate" id="head_css_deferred_1" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_contextmenu.css.uncompressed.css?deferred=true"/><link rel="alternate" id="head_css_deferred_2" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/federation/css/feddoc.css?deferred=true"/><link rel="alternate" id="head_css_deferred_3" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/createForm.css?deferred=true"/><link rel="alternate" id="head_css_deferred_4" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/default-style.css?deferred=true"/><link rel="alternate" id="head_css_deferred_5" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dnd/css/dnd.css?deferred=true"/><link rel="alternate" id="head_css_deferred_6" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//PA_wp.pzn.ui.actions/css/dialog.css?deferred=true"/><script type="text/javascript">var djConfig={"baseUrl":"/portal_dojo/v1.9/dojo/""locale":"en""isDebug":false"debugAtAllCosts":false"parseOnLoad":false"afterOnLoad":false"has":{"dojo-bidi":true}"modulePaths":{"com":"/themeModules/js/com""ibm":"/themeModules/js/ibm""pagebuilder":"/themeModules/modules/pagebuilder/js""portalclient":"/themeModules/modules/portalclient/js""asa":"/themeModules/modules/asa/js""contentmapping":"/themeModules/modules/contentmapping/js""federation":"/themeModules/modules/federation/js"}};djConfig.locale=djConfig.locale.replace(/_/g "-").replace(/iw/ "he").toLowerCase();(function(){if (typeof(wpModules) == 'undefined') wpModules = {}; if (typeof(wpModules.state) == 'undefined') wpModules.state = {}; if (typeof(wpModules.state.page) == 'undefined') wpModules.state.page = {};wpModules.state.page._initial=[{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"selection""value":["Z6_1OD81HO0M0QF70ADK3IEDU2GJ2"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"labelMappings""value":["Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"path-info""value":["renewable-power-generation"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"expansions""value":["Z6_000000000000000000000000A0""Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0MO4HF0AD4QP2GQ2097"]}];wpModules.state.page.selectionPath=['Z6_000000000000000000000000A0,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC 
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="en" xml:lang="en" ><!-- theme-ae-en.html --><head><meta name="viewport" content="width=device-width user-scalable=yes" /><meta http-equiv="X-UA-Compatible" content="IE=edge" /><meta name="google-site-verification" content="X2Vu1gJ6iDmF1TmfPOFJwv-8rLzEjTlYO0XEvVO4_qI" /><meta name="msvalidate.01" content="0FC3FD705126161B052E755A56F8952D" /><!-- Environment Information:
RequestAnalyzer [requestHost=ae-pport85web3.aenetad.net requestPort=443 runHost=ae-pprtl85-2.aenetad.net isSecure=true portalPageUri=/ae/about/environment env=PROD site=AE isObfuscateDetails=false node=node02] -->

<script type="text/javascript">
var isProd = "true";
var isAuth = "false";
</script><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/pagebuilder/css/statusbar.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/default/default_edit.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/master.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/ibmPortlets.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/portal/lwpSupport.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/draftribbon/css/code/base.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_simple_contextmenu.css.uncompressed.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/ic4_wai/css/wp_ic4_wai_theme.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/AE/css/COATopMenu.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//portal_dojo/v1.6/dijit/themes/tundra/tundra.css" type="text/css"/><link rel="stylesheet" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/common-resources/ibm/css/samples/oob_samples.css" type="text/css"/><link rel="alternate" id="head_css_deferred_0" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dialog/css/dialog.css?deferred=true"/><link rel="alternate" id="head_css_deferred_1" href="/contenthandler/!ut/p/digest!XzWpHd4WWNGJyUWtkUvndg/dav/fs-type1/themes/Portal8.5/css/wp_contextmenu.css.uncompressed.css?deferred=true"/><link rel="alternate" id="head_css_deferred_2" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/federation/css/feddoc.css?deferred=true"/><link rel="alternate" id="head_css_deferred_3" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/createForm.css?deferred=true"/><link rel="alternate" id="head_css_deferred_4" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//wcm/inplaceEditResources/css/default-style.css?deferred=true"/><link rel="alternate" id="head_css_deferred_5" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//themeModules/modules/dnd/css/dnd.css?deferred=true"/><link rel="alternate" id="head_css_deferred_6" href="/contenthandler/!ut/p/digest!wejMfzwJ3bJVuEP-yDeykg/res//PA_wp.pzn.ui.actions/css/dialog.css?deferred=true"/><script type="text/javascript">var djConfig={"baseUrl":"/portal_dojo/v1.9/dojo/""locale":"en""isDebug":false"debugAtAllCosts":false"parseOnLoad":false"afterOnLoad":false"has":{"dojo-bidi":true}"modulePaths":{"com":"/themeModules/js/com""ibm":"/themeModules/js/ibm""pagebuilder":"/themeModules/modules/pagebuilder/js""portalclient":"/themeModules/modules/portalclient/js""asa":"/themeModules/modules/asa/js""contentmapping":"/themeModules/modules/contentmapping/js""federation":"/themeModules/modules/federation/js"}};djConfig.locale=djConfig.locale.replace(/_/g "-").replace(/iw/ "he").toLowerCase();(function(){if (typeof(wpModules) == 'undefined') wpModules = {}; if (typeof(wpModules.state) == 'undefined') wpModules.state = {}; if (typeof(wpModules.state.page) == 'undefined') wpModules.state.page = {};wpModules.state.page._initial=[{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"selection""value":["Z6_1OD81HO0M0QF70ADK3IEDU2GJ2"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"labelMappings""value":["Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_1OD81HO0M0QF70ADK3IEDU2GJ2""Z6_000000000000000000000000A0"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"path-info""value":["renewable-power-generation"]}{"nsuri":"http://www.ibm.com/xmlns/prod/websphere/portal/publicparams""name":"expansions""value":["Z6_000000000000000000000000A0""Z6_1OD81HO0M08S30AD8HKSGI3000""Z6_1OD81HO0MO4HF0AD4QP2GQ2097"]}];wpModules.state.page.selectionPath=['Z6_000000000000000000000000A0,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC ,<!DOCTYPE html PUBLIC 
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml" lang="en" xml:lang="en" ><!-- theme-ae-en.html --><head><meta name="viewport" content="width=device-width user-scalable=yes" /><meta http-equiv="X-UA-Compatible" content="IE=edge" /><meta name="google-site-verification" content="X2Vu1gJ6iDmF1TmfPOFJwv-8rLzEjTlYO0XEvVO4_qI" /><meta name="msvalidate.01" content="0FC3FD705126161B052E755A56F8952D" /><!-- Environment Information:
RequestAnalyzer [requestHost=ae-pport85web1.aenetad.net requestPort=443 runHost=ae-pprtl85-1.aenetad.net isSecure=true portalPageUri=/ae/about/environment env=PROD site=AE isObfuscateDetails=false node=node01] -->

<script type="text/javascript">
var isProd = "true";
var isAuth = "false";
